index,id,author,year,year_ini,group,group_desc,complete,cpt_only,word_count,ref_count,PT_inc,OT_inc,ST_inc,pg_number,hpd_STR,h_IS_NUM,hpd,dpw_STR,d_IS_NUM,dpw,duration_STR,dur_IS_NUM,ther_duration,exp_dur,time_MAX,time_50,time_MIN,detailed_time,protocol,name,why,materials,procedure,who,how,where,how_much,tailor,modify,planned,actual,tidy_sum
120,oulette2004,oulette,2004,2004,ctrl,stretching and range of motion exercise,1,0,20,0,,,,,,0,,3,1,3,12,1,12,84,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,3
120,oulette2004,oulette,2004,2004,exp,progressive resistance training,1,0,96,0,,,,,,0,,3,1,3,12,1,12,84,,,,,,1,1,1,1,1,0,0,1,1,0,0,0,7
121,outermans2010,outermans,2010,2010,ctrl,low intensity physiotherapy program,1,0,205,1,y,,,4,0.75,1,0.75,3,1,3,4,1,4,28,9,9,9,1,,1,1,0,1,1,1,1,1,1,0,0,0,8
121,outermans2010,outermans,2010,2010,exp,time matched high intensity physiotherapy,1,0,169,4,y,,,4,0.75,1,0.75,3,1,3,4,1,4,28,9,9,9,1,,1,1,0,1,1,0,1,1,1,0,0,0,7
122,page2004,page,2004,2004,ctrl,no specified physical therapy,1,0,54,0,,,,,,0,,,0,,10,1,10,70,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
122,page2004,page,2004,2004,ctrl,CPT,1,1,147,0,y,y,,3,0.5,1,0.5,3,1,3,10,1,10,70,30,30,30,1,1,1,1,1,1,0,0,1,,,,0,0,5
122,page2004,page,2004,2004,exp,modified CIMT,1,0,241,2,y,y,,3,0.5,1,0.5,3,1,3,10,1,10,70,280,155,30,1,1,1,1,0,1,0,0,1,1,1,0,1,0,7
123,page2005,page,2005,2005,ctrl,traditional rehabilitation,1,1,101,0,,,,,0.5,1,0.5,3,1,3,10,1,10,70,15,15,15,1,1,1,0,0,1,1,0,1,1,0,0,0,0,5
123,page2005,page,2005,2005,exp,modified CIMT,1,0,201,3,,,,,0.5,1,0.5,3,1,3,10,1,10,70,265,140,15,1,1,1,1,1,1,1,0,1,1,1,0,1,0,9
124,page2008,page,2008,2008,ctrl,no therapy,1,0,43,0,,,,,,0,,,0,,10,1,10,70,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,1
124,page2008,page,2008,2008,ctrl,standard care,1,1,188,2,,,,,,0,,3,1,3,10,1,10,70,15,15,15,1,,1,1,0,1,1,1,0,1,1,0,0,0,7
124,page2008,page,2008,2008,exp,mCIMT,1,0,226,7,,,,,5,1,5,5,1,5,10,1,10,70,265,135,15,1,,1,1,1,1,1,1,0,1,1,0,1,0,9
125,pandian2012,pandian,2012,2012,exp,brunnstrom based therapy,1,0,99,0,,y,,2,,0,,3,1,3,4,1,4,28,12,12,12,1,,1,1,0,1,1,0,1,1,0,0,0,0,6
125,pandian2012,pandian,2012,2012,exp,motor relearning programme,1,0,118,0,,y,,2,,0,,3,1,3,4,1,4,28,12,12,12,1,,1,1,0,1,1,0,1,1,1,0,0,0,7
126,pang2005,pang,2005,2005,ctrl,seated upper extremity program,,0,119,0,,,,,1,1,1,3,1,3,19,1,19,133,57,57,57,1,,0,0,0,1,1,1,1,1,0,0,1,0,6
126,pang2005,pang,2005,2005,exp,intensive progressive lower extremity training,1,0,246,1,,,,,1,1,1,3,1,3,19,1,19,133,,,,1,,1,1,1,1,1,1,1,1,1,0,0,0,9
127,pang2006,pang,2006,2006,exp,circuit based lower extremity training,,0,277,0,,,,,1,1,1,3,1,3,19,1,19,133,57,57,57,1,,1,1,0,0,1,1,1,1,0,0,0,0,6
127,pang2006,pang,2006,2006,exp,circuit based upper extremity training,,0,428,0,,,,,1,1,1,3,1,3,19,1,19,133,,,,1,,1,1,0,1,1,1,1,1,1,0,1,0,9
128,park2011,park,2011,2011,ctrl,routine physical therapy,1,1,7,0,,,,,1,1,1,,0,,4,1,4,28,20,20,20,1,1,0,1,0,1,1,0,1,1,0,0,0,0,5
128,park2011,park,2011,2011,exp,routine PT + community ambulation training,1,0,254,6,,,,,1,1,1,3,1,3,4,1,4,28,32,32,32,1,1,0,1,0,1,1,0,1,1,1,1,0,0,7
129,park2013,park,2013,2013,exp,overground gait training,1,0,123,1,,,,,1,1,1,,0,,,0,,28,20,20,20,1,,1,1,1,0,1,1,1,1,0,0,0,0,7
129,park2013,park,2013,2013,exp,treadmill gait training,1,0,98,1,,,,,1,1,1,,0,,,0,,28,20,20,20,1,,1,1,1,0,0,0,0,1,1,0,0,0,5
129,park2013,park,2013,2013,exp,overground gait training (less impaired group),1,0,100,0,,,,,1,1,1,,0,,,0,,28,20,20,20,1,,1,1,1,1,1,1,1,1,0,0,0,0,8
129,park2013,park,2013,2013,exp,treadmill gait training (less impaired group),1,0,98,1,,,,,1,1,1,,0,,,0,,28,20,20,20,1,,1,1,1,0,0,0,0,1,1,0,0,0,5
130,parker2001,parker,2001,2001,ctrl,coventional occupational therapy,1,1,67,0,,,,,,0,,,0,,26,1,26,180,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
130,parker2001,parker,2001,2001,exp,leisure therapy,1,0,102,0,,y,,4,0.5,1,0.5,,0,,26,0,,180,,,,1,,1,1,0,1,0,0,1,1,1,0,1,0,7
130,parker2001,parker,2001,2001,exp,ADL therapy,1,0,85,0,,y,,4,0.5,1,0.5,,0,,26,0,,180,,,,1,,1,1,0,1,0,0,1,1,0,0,0,0,5
131,parry1999,parry,1999,1999,ctrl,routine physical therapy,1,1,19,0,y,,,4,0.5,1,0.5,,0,,5,1,5,35,,,,,1,1,0,0,1,0,0,1,1,0,0,1,0,5
131,parry1999,parry,1999,1999,exp,additional physio from a qualified therapist,1,0,51,0,y,,,4,,0,,,0,,5,1,5,35,,,,,1,1,1,0,1,1,0,1,0,0,0,1,0,6
131,parry1999,parry,1999,1999,exp,additional physio from an assistant therapist,1,0,56,0,y,,,4,,0,,,0,,5,1,5,35,,,,,1,1,1,0,1,1,0,1,0,0,0,1,0,6
132,partridge2000,partridge,2000,2000,ctrl,conventional PT,1,1,40,0,,,,,0.5,1,0.5,5,1,5,6,1,6,42,15,15,15,1,,0,1,0,1,1,0,1,1,0,1,1,0,7
132,partridge2000,partridge,2000,2000,exp,CPT + CPT,1,1,34,0,,,,,1,1,1,5,1,5,6,1,6,42,30,30,30,1,,1,1,0,1,1,0,1,1,0,1,1,0,8
133,patten2013,patten,2013,2013,ctrl,functional task practice,1,0,118,1,,,,,,0,,,0,,12,1,12,28,,,,,1,1,1,0,1,1,0,1,1,1,0,1,1,9
133,patten2013,patten,2013,2013,exp,combined FTP and power training,1,0,115,0,,,,,,0,,,0,,12,1,12,28,,,,,1,1,1,1,1,1,0,1,1,1,0,1,1,10
134,peurala2005,peurala,2005,2005,ctrl,overground walking + CPT,1,0,169,0,,,,,0.75,1,0.75,,0,,4,1,4,21,20.4,20.4,20.4,3,,1,1,0,0,1,1,1,1,1,0,0,0,7
134,peurala2005,peurala,2005,2005,exp,BWS gait training + CPT,1,0,332,2,,,,,0.75,1,0.75,,0,,4,1,4,21,20.4,20.4,20.4,3,,1,1,1,0,1,0,1,1,1,0,0,0,7
134,peurala2005,peurala,2005,2005,exp,BWS gait training with stimulation + CPT,1,0,260,2,,,,,0.75,1,0.75,,0,,4,1,4,21,20.4,20.4,20.4,3,,1,1,1,0,1,0,1,1,1,0,0,0,7
135,piron2007,piron,2007,2007,ctrl,CPT,1,1,30,0,,,,,1,1,1,5,1,5,5 to 7,0,,42,30,30,30,1,,1,1,1,1,0,1,0,1,1,0,0,0,7
135,piron2007,piron,2007,2007,exp,reinforcing practice in a virtual environment + CPT,1,0,292,0,,,,,1,1,1,5,1,5,5 to 7,0,,42,30,30,30,1,,1,1,0,0,1,0,0,1,0,0,0,0,4
136,piron2009,piron,2009,2009,ctrl,CPT for the upper limb,1,1,139,0,y,,,71,1,1,1,5,1,5,4,1,4,30,20,20,20,1,,1,0,0,1,1,0,0,1,1,0,0,0,5
136,piron2009,piron,2009,2009,exp,VR based telerehabilitation,1,0,167,1,,,,,1,1,1,5,1,5,4,1,4,30,20,20,20,1,,1,1,1,0,1,0,1,1,0,0,0,0,6
137,piron2010,piron,2010,2010,ctrl,CPT,1,1,176,0,,,,,1,1,1,5,1,5,4,1,4,28,20,20,20,1,,1,1,0,1,1,0,1,1,0,0,0,0,6
137,piron2010,piron,2010,2010,exp,training in a virtual environment with reinforcement ,1,0,523,2,,,,,1,1,1,5,1,5,4,1,4,28,20,20,20,1,,1,1,1,1,1,0,1,1,1,0,0,0,8
138,platz2005,platz,2005,2005,ctrl,CPT with no augmented therapy time,1,0,48,0,,,,,0.75,1,0.75,,0,,4,1,4,28,,,,,,1,0,0,1,0,0,1,0,0,0,0,0,3
138,platz2005,platz,2005,2005,exp,CPT + impairment oriented training,1,0,349,1,,,,,0.75,1,0.75,,0,,4,1,4,28,,,,,,1,1,1,1,1,0,1,0,1,0,0,0,7
138,platz2005,platz,2005,2005,exp,CPT + bobath therapy,1,0,114,0,,,,,0.75,1,0.75,,0,,4,1,4,28,,,,,,1,1,1,1,1,0,1,0,0,0,0,0,6
139,platz2009,platz,2009,2009,ctrl,passive therapy with inflatable splints + CPT,1,0,56,0,,,,,0.75,1,0.75,5,1,5,3 to 4,0,,28,,,,,,1,1,1,1,0,0,1,1,1,0,0,0,7
139,platz2009,platz,2009,2009,ctrl,individualized best conventional therapy + CPT,1,0,101,0,,,,,0.75,1,0.75,5,1,5,3 to 4,0,,28,,,,,,1,1,0,1,1,1,1,1,1,0,0,0,8
139,platz2009,platz,2009,2009,exp,standardized impairment oriented training + CPT,1,0,249,3,,,,,0.75,1,0.75,5,1,5,3 to 4,0,,28,,,,,,1,1,0,1,1,0,1,1,1,0,0,0,7
140,pohl2002,pohl,2002,2002,ctrl,conventional gait training,1,1,36,2,,,,,,0,,,0,,4,0,,28,15,15,15,1,,1,0,1,1,1,1,1,1,0,0,0,0,7
140,pohl2002,pohl,2002,2002,exp,structured speed dependent treadmill training,1,0,332,0,,,,,1,1,1,,0,,4,0,,28,12,12,12,1,,1,1,1,1,1,1,1,1,1,0,0,0,9
140,pohl2002,pohl,2002,2002,exp,limited progressive treadmill training,1,0,58,0,,,,,1,1,1,,0,,4,0,,28,12,12,12,1,,1,0,1,1,1,1,1,1,1,0,0,0,8
141,pohl2007,pohl,2007,2007,ctrl,physiotherapy every week day,1,0,158,0,,y,,4,0.75,1,0.75,5,1,5,4,1,4,28,11.3,11.3,11.3,4,,0,1,1,0,1,1,1,1,1,0,0,0,7
141,pohl2007,pohl,2007,2007,exp,mixed pure locomotor training with physiotherapy,1,0,233,1,,y,,4,0.75,1,0.75,5,1,5,4,1,4,28,13.5,13.5,13.5,4,,0,1,0,1,1,1,1,1,1,0,0,0,7
142,pomeroy2001,pomeroy,2001,2001,ctrl,usual daily activities without weighted garments,1,0,70,2,,,,,,0,,,0,,6,1,6,42,,,,,1,0,0,0,0,1,1,1,1,0,0,1,0,5
142,pomeroy2001,pomeroy,2001,2001,exp,usual daily activities while wearing weighted garments,1,0,906,0,,,,,,0,,,0,,6,1,6,42,,,,,1,0,1,1,1,1,1,1,1,1,0,1,0,9
143,popovic2003,popovic,2003,2003,ctrl,low functioning patients in conventional therapy,1,0,56,0,,,,,0.5,1,0.5,7,1,7,3,1,3,21,,,,,,1,0,0,1,0,1,1,1,0,0,0,0,5
143,popovic2003,popovic,2003,2003,ctrl,high functioning patients in conventional therapy,1,0,56,0,,,,,0.5,1,0.5,7,1,7,3,1,3,21,,,,,,1,0,0,1,0,1,1,1,0,0,0,0,5
143,popovic2003,popovic,2003,2003,exp,low functioning patients in CPT + FES task based training,1,0,538,1,,,,,0.5,1,0.5,7,1,7,3,1,3,21,,,,,,1,1,1,1,1,1,1,1,1,0,0,0,9
143,popovic2003,popovic,2003,2003,exp,high functioning patients in CPT + FES task oriented training,1,0,537,1,,,,,0.5,1,0.5,7,1,7,3,1,3,21,,,,,,1,1,1,1,1,1,1,1,1,0,0,0,9
144,rabadi2008,rabadi,2008,2008,ctrl,conventional occupational and physical therapy,1,1,207,0,y,y,,4,0.66,1,0.66,5,1,5,,0,,30.95,74,74,74,1,,1,0,0,1,1,1,1,1,0,0,0,0,6
144,rabadi2008,rabadi,2008,2008,exp,robot assisted therapy,1,0,210,1,y,y,,4,0.66,1,0.66,5,1,5,,0,,36.32,85.85,85.85,85.85,1,,1,1,1,1,1,0,1,1,0,0,0,0,7
144,rabadi2008,rabadi,2008,2008,exp,arm ergometer training,1,0,223,0,y,y,,4,0.66,1,0.66,5,1,5,,0,,34.92,82.7,82.7,82.7,1,,1,1,1,1,1,0,1,1,1,0,0,0,8
145,ribeiro2013,ribeiro,2013,2013,exp,"PNF therapy, no other gait therapies given",1,0,419,3,,,,,0.5,1,0.5,3,1,3,4,1,4,28,6,6,6,1,,1,1,0,1,1,1,0,1,1,0,0,0,7
145,ribeiro2013,ribeiro,2013,2013,exp,body weight supported treadmill training,1,0,396,2,,,,,0.5,1,0.5,3,1,3,4,1,4,28,6,6,6,1,,1,1,1,1,1,1,0,1,1,0,0,0,8
146,riccio2010,riccio,2010,2010,ctrl,CPT up to the crossover point,1,1,176,1,,,,,3,1,3,5,1,5,3,1,3,21,45,45,45,1,1,0,1,0,1,1,0,1,1,0,0,0,0,5
146,riccio2010,riccio,2010,2010,exp,CPT plus mental practice up to the cross over point,1,0,95,0,,,,,3,1,3,5,1,5,3,1,3,21,45,45,45,1,1,0,1,0,1,1,0,1,1,0,0,0,0,5
147,richards2004,richards,2004,2004,exp,treadmill training and isokinetic exercise,1,0,254,2,,y,y,2,1,1,1,5,1,5,8,1,8,56,39.1,39.1,39.1,2,,0,0,0,1,1,1,1,1,1,0,1,0,7
147,richards2004,richards,2004,2004,ctrl,CPT,1,1,230,1,,y,y,2,1,1,1,5,1,5,8,1,8,56,44.9,44.9,44.9,2,,0,1,1,1,1,1,1,1,1,0,1,0,9
148,richards1993,richards,1993,1993,ctrl,CPT started later and at lower intensity,1,0,84,0,,y,,2,,0,,,0,,6,1,6,42,13.79,13.79,13.79,2,,0,1,0,0,0,0,1,1,0,0,0,0,3
148,richards1993,richards,1993,1993,ctrl,CPT that was early and intensive,1,0,74,0,,y,,2,,0,,,0,,6,1,6,42,37.7,37.7,37.7,2,,0,1,0,1,0,0,1,1,0,0,0,0,4
148,richards1993,richards,1993,1993,exp,intensive gait focused therapy,1,0,109,0,,y,,2,,0,,,0,,6,1,6,42,40.72,40.72,40.72,2,,0,1,1,1,0,0,1,1,0,0,0,0,5
149,rodgers2003,rodgers,2003,2003,ctrl,conventional physical and occupational therapy,1,1,49,2,,,,,0.5,1,0.5,5,1,5,6,0,,90,,,,1,,1,0,0,1,1,1,1,1,1,0,1,0,8
149,rodgers2003,rodgers,2003,2003,exp,stroke unit care plus enhanced upper limb rehabilitation,1,0,124,0,,,,,0.5,1,0.5,5,1,5,1 to 6,0,,90,,,,1,,1,0,0,1,1,1,1,1,0,0,1,0,7
150,rydwik2006,rydwik,2006,2006,ctrl,no therapy,1,0,15,0,,,,,,0,,,0,,6,1,6,42,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
150,rydwik2006,rydwik,2006,2006,exp,"""stimulo"" device",1,0,195,0,,,,,0.5,1,0.5,3,1,3,6,1,6,42,9,9,9,1,,0,1,1,1,1,0,1,1,1,0,1,0,8
151,sackley1997,sackley,1997,1997,ctrl,balance training without visual feedback,1,0,330,1,,,,,1,1,1,3,1,3,4,1,4,28,12,12,12,1,,1,1,1,1,1,0,0,1,1,0,0,0,7
151,sackley1997,sackley,1997,1997,exp,balance training with augmented visual feedback,1,0,343,4,,,,,1,1,1,3,1,3,4,1,4,28,12,12,12,1,,0,1,1,1,1,0,0,1,1,0,0,0,6
152,saeys2012,saeys,2012,2012,ctrl,CPT + 16 hours sham therapy,1,0,165,1,y,y,,3,0.5,1,0.5,4,1,4,8,1,8,56,,,,,,0,1,0,1,1,0,0,1,0,0,0,0,4
152,saeys2012,saeys,2012,2012,exp,CPT + 16 hours of trunk exercise,1,0,188,3,y,y,,3,0.5,1,0.5,4,1,4,8,1,8,56,,,,,,0,1,0,1,1,0,0,1,0,0,0,0,4
153,salbach/higgins2004/2006,salbach/higgins,2004/2006,2004,ctrl,upper extremity therapy,1,0,165,1,,,,,,0,,3,1,3,6,1,6,42,0,0,0,1,,1,1,0,1,0,0,1,1,0,0,0,0,5
153,salbach/higgins2004/2006,salbach/higgins,2004/2006,2004,exp,functional lower extremity training,1,0,76,0,,,,,,0,,3,1,3,6,1,6,42,18,18,18,1,,1,1,0,1,1,1,1,1,1,0,1,0,9
154,saposnik2010,saposnik,2010,2010,ctrl,"recreational therapy (bingo, cards)",1,0,103,1,y,y,,3,1,1,1,,0,,2,1,2,14,6.5,6.5,6.5,1,1,1,1,0,1,1,0,1,1,0,0,1,0,7
154,saposnik2010,saposnik,2010,2010,exp,upper extremity therapy using the Wii,1,0,269,0,y,y,,3,,0,,,0,,2,1,2,14,6.1,6.1,6.1,1,,1,1,1,0,1,0,1,1,0,0,0,0,6
155,schauer2003,schauer,2003,2003,ctrl,conventional gait therapy,1,1,105,0,,,,,1.08,1,1.08,5,1,5,3,1,3,21,16.25,16.25,16.25,1,,0,1,0,1,1,0,1,1,1,0,0,0,6
155,schauer2003,schauer,2003,2003,exp,musical motor therapy,1,0,183,0,,,,,1.08,1,1.08,5,1,5,3,1,3,21,16.25,16.25,16.25,1,,1,1,1,1,0,0,1,1,1,0,0,0,7
156,schmid2012,schmid,2012,2012,ctrl,waitlisted control group,1,0,220,1,,,,,,0,,,0,,8,1,8,56,0,0,0,1,,0,0,0,1,1,0,0,0,0,0,0,0,2
156,schmid2012,schmid,2012,2012,exp,yoga based intervention on balance,1,0,235,1,,,,,1,1,1,,0,,8,1,8,56,,,,,,1,1,1,1,1,1,0,1,1,0,0,0,8
157,schwartz2009,schwartz,2009,2009,ctrl,regular physiotherapy,1,0,160,0,,,,,,0,,,0,,6,1,6,42,20,20,20,2,,1,0,0,1,1,0,1,1,0,0,0,0,5
157,schwartz2009,schwartz,2009,2009,exp,robot assisted gait training,1,0,327,0,,,,,,0,,,0,,6,1,6,42,20,20,20,2,,1,1,1,1,1,0,1,1,1,0,0,0,8
158,severinsen2014,severinsen,2014,2014,exp,progressive aerobic training on a cycle egrometer,1,0,285,1,,,,,1,1,1,3,1,3,12,1,12,84,36,36,36,1,,1,1,0,1,1,0,1,1,1,0,0,0,7
158,severinsen2014,severinsen,2014,2014,exp,sham training on cycle ergometer,1,0,196,1,,,,,1,1,1,3,1,3,12,1,12,84,,,,1,,1,0,0,1,1,0,1,1,1,0,0,0,6
158,severinsen2014,severinsen,2014,2014,exp,progressive resistance training,1,0,135,1,,,,,1,1,1,3,1,3,12,1,12,84,36,36,36,1,,1,1,0,1,1,0,1,1,1,1,0,0,8
159,shin2010,shin,2010,2010,ctrl,no specified physical therapy,1,0,15,1,,,,,,0,,,0,,6,1,6,42,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
159,shin2010,shin,2010,2010,exp,game-based therapy using PS2 eyetoy,1,0,156,4,,,,,1,1,1,3,1,3,6,1,6,42,18,18,18,1,,1,1,1,1,0,0,1,1,0,0,0,0,6
160,sivenius1985,sivenius,1985,1985,ctrl,normal treatment,1,0,78,0,y,,,3,,0,,,0,,13,1,13,90,,,,1,,1,1,0,1,1,0,1,0,1,0,0,0,6
160,sivenius1985,sivenius,1985,1985,exp,intensive treatment group,1,0,157,0,,,,,,0,,,0,,13,1,13,90,,,,1,,1,1,0,1,1,0,1,1,1,0,0,0,7
161,smania2012,smania,2012,2012,ctrl,conventional therapy,1,1,320,3,,,,,2,1,2,5,1,5,2,1,2,14,20,20,20,1,,0,1,0,1,1,1,1,1,0,0,0,0,6
161,smania2012,smania,2012,2012,exp,mCIMT,1,0,678,4,,,,,2,1,2,5,1,5,2,1,2,14,140,80,20,1,,1,1,1,1,1,1,1,1,1,0,1,0,10
162,smith1981,smith,1981,1981,ctrl,no rehabilitation,1,0,137,0,,,,,,0,,,0,,13,1,13,90,0,0,0,1,,0,1,0,0,1,1,1,0,0,0,0,0,4
162,smith1981,smith,1981,1981,ctrl,conventional rehabilitation,1,1,137,0,y,y,y,2,4,1,4,3,1,3,13,1,13,90,66,66,66,1,,1,1,0,0,1,1,1,1,0,0,0,0,6
162,smith1981,smith,1981,1981,exp,intensive rehabilitation,1,0,71,0,y,y,y,2,8,1,8,4,1,4,13,1,13,90,124,124,124,1,,1,1,0,0,1,1,1,1,0,0,0,0,6
163,stein2004,stein,2004,2004,exp,robot assisted training,1,0,484,4,,,,,1,1,1,3,1,3,6,1,6,42,18,18,18,1,,1,1,1,1,1,1,0,1,0,0,0,0,7
163,stein2004,stein,2004,2004,exp,robot aided progressive resistence training,1,0,399,4,,,,,1,1,1,3,1,3,6,1,6,42,18,18,18,1,,1,1,1,1,1,1,0,1,1,0,0,0,8
164,stinear2008,stinear,2008,2008,ctrl,self-directed home-based practice,1,0,239,0,,,,,0.17,1,0.17,3,1,3,2,1,2,28,14,14,14,4,,1,0,1,1,0,1,1,1,0,0,1,0,7
164,stinear2008,stinear,2008,2008,exp,active-passive bilateral therapy,1,0,439,7,,,,,0.17,1,0.17,3,1,3,2,1,2,28,14,14,14,4,,1,1,1,1,0,1,1,1,0,0,1,0,8
165,subramanian2013,subramanian,2013,2013,ctrl,training in a physical environment,1,0,233,1,,,,,0.75,1,0.75,3,1,3,4,1,4,28,9,9,9,1,,1,0,1,1,1,1,0,1,1,0,1,0,8
165,subramanian2013,subramanian,2013,2013,exp,3D vitrual environment training,1,0,233,1,,,,,0.75,1,0.75,3,1,3,4,1,4,28,9,9,9,1,,1,1,1,1,1,1,0,1,1,0,1,0,9
166,sullivan2002,sullivan,2002,2002,exp,BWSTT at slow speed,1,0,525,1,,,,,0.33,1,0.33,,0,,4,0,,28,4,4,4,3,,1,1,1,1,1,1,1,1,1,0,1,1,11
166,sullivan2002,sullivan,2002,2002,exp,BWSTT at high speed,1,0,525,1,,,,,0.33,1,0.33,,0,,4,0,,28,4,4,4,3,,1,1,1,1,1,1,1,1,1,0,1,1,11
166,sullivan2002,sullivan,2002,2002,exp,BWSTT at variable speed,1,0,525,1,,,,,0.33,1,0.33,,0,,4,0,,28,4,4,4,3,,1,1,1,1,1,1,1,1,1,0,1,1,11
167,sullivan2007,sullivan,2007,2007,exp,BWSTT with upper extremity ergometry,1,0,380,2,,,,,1,1,1,4,1,4,6,1,6,42,24,24,24,1,,1,1,1,1,1,0,0,1,1,0,0,0,7
167,sullivan2007,sullivan,2007,2007,exp,cycling with upper extremity ergomety,1,0,381,2,,,,,1,1,1,4,1,4,6,1,6,42,24,24,24,1,,1,1,1,1,1,0,0,1,0,0,0,0,6
167,sullivan2007,sullivan,2007,2007,exp,BWSTT with cycling,1,0,386,2,,,,,1,1,1,4,1,4,6,1,6,42,24,24,24,1,,1,1,1,1,1,0,0,1,1,0,0,0,7
167,sullivan2007,sullivan,2007,2007,exp,BWSTT with progessive lower extremity resistance training,1,0,374,2,,,,,1,1,1,4,1,4,6,1,6,42,24,24,24,1,,1,1,1,1,1,0,0,1,1,0,0,0,7
168,sunderland1992,sunderland,1992,1992,ctrl,orthodox physical therapy - severe sub group,1,0,183,2,,,,,,0,,,0,,,0,,,,,,,,1,0,0,1,1,0,1,1,1,0,1,0,7
168,sunderland1992,sunderland,1992,1992,exp,motor learning program - severe sub group,1,0,262,4,,,,,,0,,,0,,,0,,,,,,,,1,1,0,1,1,0,1,1,1,0,1,0,8
168,sunderland1992,sunderland,1992,1992,ctrl,orthodox physical therapy - mild sub group,1,0,183,2,,,,,,0,,,0,,,0,,,,,,,,1,0,0,1,1,0,1,1,1,0,1,0,7
168,sunderland1992,sunderland,1992,1992,exp,motor learning program - mild sub group,1,0,262,4,,,,,,0,,,0,,,0,,,,,,,,1,1,0,1,1,0,1,1,1,0,1,0,8
169,sungkarat2011,sungkarat,2011,2011,ctrl,conventional programme of gait retraining,1,1,51,0,,,,,1,1,1,5,1,5,3,1,3,21,15,15,15,1,,0,0,0,1,0,0,1,1,0,0,0,0,3
169,sungkarat2011,sungkarat,2011,2011,exp,gait training with a sensored insole and augmented feedback,1,0,68,0,,,,,1,1,1,5,1,5,3,1,3,21,15,15,15,1,,0,1,1,1,0,0,1,1,1,0,0,0,6
170,sutbeyaz2007,sutbeyaz,2007,2007,ctrl,CPT + sham mirror box therapy,1,0,129,0,y,y,y,2,2 to 5,0,,5,1,5,4,1,4,28,,,,1,,1,1,1,1,0,0,1,1,1,0,0,0,7
170,sutbeyaz2007,sutbeyaz,2007,2007,exp,CPT + mirror box therapy,1,0,130,0,,,,,2 to 5,0,,5,1,5,4,1,4,28,,,,1,,1,1,1,1,0,0,1,1,0,0,0,0,6
171,tanaka2012,tanaka,2012,2012,ctrl,no therapy,1,0,78,0,,,,,,0,,,0,,4 to 6,0,,28,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
171,tanaka2012,tanaka,2012,2012,exp,GaitMaster 4,1,0,139,0,,,,,0.33,1,0.33,2 to 3,0,,4 to 6,0,,28,4,4,4,1,,1,1,1,1,1,0,0,1,0,0,0,0,6
172,taub2006,taub,2006,2006,ctrl,general fitness,1,0,82,0,,,,,6,1,6,5,1,5,2,1,2,14,60,60,60,1,,1,1,0,1,1,0,1,1,0,0,1,0,7
172,taub2006,taub,2006,2006,exp,CIMT,1,0,226,2,,,,,6,1,6,5,1,5,2,1,2,14,172,116,60,1,,1,1,1,1,1,0,1,1,1,0,1,0,9
173,thaut2007,thaut,2007,2007,ctrl,neurodevelopmental/bobath therapy (CPT),1,1,280,1,,,,,0.5,1,0.5,5,1,5,3,1,3,21,,,,1,,1,1,0,1,1,0,1,1,0,0,0,0,6
173,thaut2007,thaut,2007,2007,exp,rythmic auditory stimulation during gait,1,0,357,3,,,,,0.5,1,0.5,5,1,5,3,1,3,21,,,,1,,1,1,1,1,1,0,1,1,1,0,0,0,8
174,timmermans2013,timmermans,2013,2013,ctrl,neurodevelopmental therapy,1,0,151,4,,,,,,0,,,0,,6,1,6,42,,,,,,1,1,1,1,1,1,1,1,1,0,0,0,9
174,timmermans2013,timmermans,2013,2013,exp,video instructed mental practice + CPT,1,0,300,1,,,,,,0,,,0,,6,1,6,42,,,,,,0,0,0,1,1,1,1,1,0,0,0,0,5
175,timmermans2014,timmermans,2014,2014,ctrl,task oriented non-robotic training,1,0,527,5,,,,,1,1,1,4,1,4,8,1,8,56,32,32,32,1,,1,1,1,1,1,0,0,1,1,0,0,0,7
175,timmermans2014,timmermans,2014,2014,exp,robot-assisted arm-hand training,1,0,534,6,,,,,1,1,1,4,1,4,8,1,8,56,32,32,32,1,,1,1,0,1,1,0,0,1,1,0,0,0,6
176,treger2012,treger,2012,2012,ctrl,standard care,1,1,198,0,y,,y,3,1,1,1,5,1,5,2,1,2,14,17.5,17.5,17.5,1,,1,1,0,1,0,1,1,1,0,1,0,0,7
176,treger2012,treger,2012,2012,exp,mcimt,1,0,247,0,y,,y,3,4,1,4,5,1,5,2,1,2,14,57.5,37.5,17.5,1,,1,1,1,1,0,1,1,1,0,1,0,0,8
177,van de port2012,van de port,2012,2012,ctrl,usual physiotherapy,1,1,74,1,,,,,,0,,,0,,12,1,12,84,,,,,,0,1,0,1,1,1,1,0,1,0,0,0,6
177,van de port2012,van de port,2012,2012,exp,progressive circuit training,1,0,228,1,,,,,0.9,1,0.9,2,1,2,12,1,12,84,36,36,36,1,,0,1,0,1,1,1,1,1,0,0,1,0,7
